name: tf
channels:
  - conda-forge
  - defaults
dependencies:
  - _tflow_select=2.3.0=mkl
  - absl-py=0.15.0=pyhd3eb1b0_0
  - appnope=0.1.2=py37hecd8cb5_1001
  - astor=0.8.1=py37hecd8cb5_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - beautifulsoup4=4.11.1=py37hecd8cb5_0
  - blas=1.0=mkl
  - bokeh=2.4.2=py37hecd8cb5_1
  - bs4=4.11.1=hd3eb1b0_0
  - bzip2=1.0.8=h1de35cc_0
  - c-ares=1.18.1=hca72f7f_0
  - ca-certificates=2022.07.19=hecd8cb5_0
  - cairo=1.16.0=h691a603_2
  - certifi=2022.9.24=py37hecd8cb5_0
  - dataclasses=0.8=pyh6d0b6a4_7
  - debugpy=1.5.1=py37he9d5cce_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - entrypoints=0.4=py37hecd8cb5_0
  - ffmpeg=4.0=h01ea3c9_0
  - fontconfig=2.13.1=ha9ee91d_0
  - freetype=2.11.0=hd8bbffd_0
  - gast=0.2.2=py37_0
  - gettext=0.21.0=h7535e17_0
  - giflib=5.2.1=haf1e3a3_0
  - glib=2.69.1=h8346a28_1
  - google-pasta=0.2.0=pyhd3eb1b0_0
  - graphite2=1.3.14=he9d5cce_1
  - grpcio=1.42.0=py37ha29bfda_0
  - h5py=2.8.0=py37h878fce3_3
  - harfbuzz=1.8.8=hb8d4a28_0
  - hdf5=1.10.2=hfa1e0ec_1
  - icu=58.2=h0a44026_3
  - importlib-metadata=4.11.3=py37hecd8cb5_0
  - intel-openmp=2021.4.0=hecd8cb5_3538
  - ipykernel=6.7.0=py37h4c52d7d_0
  - ipython=7.31.1=py37hecd8cb5_1
  - jasper=2.0.14=h0129ec2_2
  - jedi=0.18.1=py37hecd8cb5_1
  - jinja2=3.0.3=pyhd3eb1b0_0
  - jpeg=9e=hca72f7f_0
  - jupyter_client=7.3.5=py37hecd8cb5_0
  - jupyter_core=4.11.1=py37hecd8cb5_0
  - keras=2.3.1=0
  - keras-applications=1.0.8=py_1
  - keras-base=2.3.1=py37_0
  - keras-preprocessing=1.1.2=pyhd3eb1b0_0
  - lcms2=2.12=hf1fd2bf_0
  - lerc=3.0=he9d5cce_0
  - libcxx=14.0.6=h9765a3e_0
  - libdeflate=1.8=h9ed2024_5
  - libffi=3.3=hb1e8313_2
  - libgfortran=3.0.1=h93005f0_2
  - libiconv=1.16=hca72f7f_2
  - libopencv=3.4.2=h7c891bd_1
  - libopus=1.3.1=h1de35cc_0
  - libpng=1.6.37=ha441bb4_0
  - libprotobuf=3.20.1=h8346a28_0
  - libsodium=1.0.18=h1de35cc_0
  - libtiff=4.4.0=h2ef1027_0
  - libvpx=1.7.0=h378b8a2_0
  - libwebp=1.2.4=h56c3ce4_0
  - libwebp-base=1.2.4=hca72f7f_0
  - libxml2=2.9.14=hbf8cd5e_0
  - libxslt=1.1.35=h5b33f42_0
  - llvm-openmp=14.0.6=h0dcd299_0
  - lxml=4.8.0=py37h65b224f_0
  - lz4-c=1.9.3=h23ab428_1
  - markdown=3.3.4=py37hecd8cb5_0
  - markupsafe=2.1.1=py37hca72f7f_0
  - matplotlib-inline=0.1.6=py37hecd8cb5_0
  - mkl=2021.4.0=hecd8cb5_637
  - mkl-service=2.4.0=py37h9ed2024_0
  - mkl_fft=1.3.1=py37h4ab4a9b_0
  - mkl_random=1.2.2=py37hb2f4e1b_0
  - ncurses=6.3=hca72f7f_3
  - nest-asyncio=1.5.5=py37hecd8cb5_0
  - numpy=1.21.5=py37h2e5f0a9_3
  - numpy-base=1.21.5=py37h3b1a694_3
  - opencv=3.4.2=py37h6fd60c2_1
  - openssl=1.1.1q=hca72f7f_0
  - opt_einsum=3.3.0=pyhd3eb1b0_1
  - packaging=21.3=pyhd3eb1b0_0
  - parso=0.8.3=pyhd3eb1b0_0
  - pcre=8.45=h23ab428_0
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pip=22.2.2=py37hecd8cb5_0
  - pixman=0.40.0=h9ed2024_1
  - prompt-toolkit=3.0.20=pyhd3eb1b0_0
  - protobuf=3.20.1=py37he9d5cce_0
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - py-opencv=3.4.2=py37h7c891bd_1
  - pygments=2.11.2=pyhd3eb1b0_0
  - python=3.7.13=hdfd78df_0
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python_abi=3.7=2_cp37m
  - pyyaml=6.0=py37hca72f7f_1
  - pyzmq=23.2.0=py37he9d5cce_0
  - readline=8.1.2=hca72f7f_1
  - scipy=1.7.3=py37h8c7af03_0
  - setuptools=63.4.1=py37hecd8cb5_0
  - six=1.16.0=pyhd3eb1b0_1
  - soupsieve=2.3.1=pyhd3eb1b0_0
  - sqlite=3.39.3=h707629a_0
  - tensorboard=2.0.0=pyhb38c66f_1
  - tensorflow=2.0.0=mkl_py37hda344b4_0
  - tensorflow-base=2.0.0=mkl_py37h66b1bf0_0
  - tensorflow-estimator=2.0.0=pyh2649769_0
  - termcolor=1.1.0=py37hecd8cb5_1
  - tk=8.6.12=h5d9f67b_0
  - tornado=6.2=py37hca72f7f_0
  - traitlets=5.1.1=pyhd3eb1b0_0
  - typing_extensions=4.3.0=py37hecd8cb5_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - werkzeug=2.0.3=pyhd3eb1b0_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - wrapt=1.14.1=py37hca72f7f_0
  - xz=5.2.6=hca72f7f_0
  - yaml=0.2.5=haf1e3a3_0
  - zeromq=4.3.4=h23ab428_0
  - zipp=3.8.0=py37hecd8cb5_0
  - zlib=1.2.12=h4dc903c_3
  - zstd=1.5.2=hcb37349_0
  - pip:
    - cycler==0.11.0
    - fonttools==4.28.5
    - joblib==1.1.0
    - kiwisolver==1.3.2
    - matplotlib==3.5.1
    - pandas==1.3.5
    - pillow==9.0.0
    - pyparsing==3.0.6
    - pytz==2021.3
    - scikit-learn==1.0.2
    - seaborn==0.11.2
    - sklearn==0.0
    - threadpoolctl==3.0.0
prefix: /Users/jpec/opt/anaconda3/envs/tf
